Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 13649.96it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 13610.63it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 13653.87it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 13615.60it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 13661.85it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 13620.12it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 13660.73it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 13616.76it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 13658.52it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 13619.34it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 13661.86it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 13622.62it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 13664.78it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 13626.57it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 13667.30it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 13629.02it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 13671.21it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 13631.08it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 13672.56it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 13633.45it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 13673.19it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 13635.44it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 13676.96it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 13640.19it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 13678.24it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 13641.40it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 13682.96it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 13646.38it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 13687.26it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 13650.94it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 13690.14it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 13654.08it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 13691.96it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 13656.50it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 13697.45it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 13659.55it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 13699.53it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 13663.22it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 13698.92it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 13662.89it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 13699.63it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 13664.19it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 13700.99it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 13666.78it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 13704.60it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 13671.26it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 13707.84it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 13675.05it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 13712.32it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 13680.37it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 13718.00it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 13683.09it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 13717.61it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 13684.83it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 13719.73it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 13684.98it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 13719.33it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 13686.07it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 13721.72it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 13689.91it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 13725.92it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 13693.39it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 13729.16it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 13694.39it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 13729.31it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 13699.01it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 13735.19it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 13704.17it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 13739.20it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 13706.88it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 13738.39it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 13706.88it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 13741.44it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 13709.82it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 13741.80it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 13711.27it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 13744.50it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 13712.99it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 13743.39it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 13711.50it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 13743.15it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 13712.91it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 13744.07it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 13712.87it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 13744.69it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 13713.68it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 13744.45it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 13715.33it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 13747.59it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 13717.52it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 13749.30it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 13717.46it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 13749.87it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 13719.88it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 13751.54it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 13722.28it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 13754.57it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 13726.30it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 13758.38it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 13729.99it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 13760.51it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 13731.20it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 13758.84it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 13730.52it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 13758.53it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 13729.58it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
